Timestamp,TP9,AF7,AF8,TP10
2023-12-07 12:18:35.733752,-2.007991191491467,0.1875649261326949,-0.042552628088152765,-1.8136905540128643
2023-12-07 12:18:35.733752,-47.731544445092545,4.202870082940401,2.6106208681214773,-50.90181487836876
2023-12-07 12:18:35.733752,-37.038511495575676,3.0960761513419777,1.7670206388550949,-37.5808887756368
2023-12-07 12:18:35.733752,-21.814678836798425,1.7933699575660242,0.6182409548699588,-21.934278627146426
2023-12-07 12:18:35.733752,-22.984985258483253,2.089105972347476,0.8864429853121759,-25.373077313076173
2023-12-07 12:18:35.733752,-3.3921347864658817,0.31968481038940794,0.287338276599201,-3.1216849520057846
2023-12-07 12:18:35.733752,-2.351064388823909,0.05730677662967371,0.3584515137049673,0.22454709846249563
2023-12-07 12:18:35.741733,-33.83710225579365,2.7781773530608667,1.6381828044455855,-33.755243805098175
2023-12-07 12:18:35.741733,-30.482545474020732,2.5754506222039963,1.0395578424392584,-31.61313239280029
2023-12-07 12:18:35.741733,-1.78375540635733,0.2097329413870391,0.09444902109471998,-1.7460799873395625
2023-12-07 12:18:35.741733,-6.54786308060024,0.6787158850398286,1.171072139997016,-6.783298908479404
2023-12-07 12:18:35.749842,-42.11116672231119,3.7190396199517908,2.6924292883331202,-44.892208651808545
2023-12-07 12:18:35.758009,-57.573454413759556,4.953746785422446,2.9196577185696766,-60.910296871500925
2023-12-07 12:18:35.758009,-38.06364403215714,3.227969163114525,2.0343538966026187,-39.39133561018187
2023-12-07 12:18:35.758009,-24.54288553262959,2.2449963316318917,1.4639301497486774,-27.026255938411488
2023-12-07 12:18:35.758009,-12.53098893054963,1.2427831869081687,0.686830230625648,-14.726146294546073
2023-12-07 12:18:35.766147,4.996918171486559,-0.5812244430288793,-0.004422799511056035,8.38771996923089
2023-12-07 12:18:35.766147,-12.855779135973687,0.826337322888438,1.2772125626425035,-8.800850702463656
2023-12-07 12:18:35.766147,-31.697229510521662,2.614949230630813,1.5659896632880272,-32.12235372073985
2023-12-07 12:18:35.766147,-14.41694781733364,1.3309928050829944,0.10256466055772473,-16.63178272662998
2023-12-07 12:18:35.766147,-13.526911136382942,1.4203255452018237,1.0552035683644723,-16.770460285585035
2023-12-07 12:18:35.766147,-34.71842396214905,3.165962223721394,3.0171054564450754,-38.03170529254091
2023-12-07 12:18:35.774210,-42.300197469423246,3.538411566900132,2.884113523706603,-43.2285551989244
2023-12-07 12:18:35.774210,-24.62175409594773,1.8632601997180733,0.5403549188085611,-23.527207797040266
2023-12-07 12:18:35.794500,16.38104750428628,-1.563678614165827,-2.2405098837659434,19.344641879223648
2023-12-07 12:18:35.794500,15.142876053165262,-1.1607569445594892,-1.3702696020410061,15.135862556718887
2023-12-07 12:18:35.794500,-38.51690055019188,3.490665011087963,1.3115574970329074,-44.91179706317625
2023-12-07 12:18:35.798507,-44.5389552325081,3.5693893165490964,0.6996212640178571,-47.10101482271289
2023-12-07 12:18:35.798507,-5.921595272182326,0.02005444340092615,-1.2962024737144127,-0.9872985281419114
2023-12-07 12:18:35.798507,22.37359027191146,-2.110454899324093,-1.8176810267720434,27.208135258109422
2023-12-07 12:18:35.798507,39.709949665799485,-3.3190288432556403,-1.359539375176779,44.00365060742952
2023-12-07 12:18:35.798507,6.962757813681483,-0.6120990355525527,-0.37334459898133376,8.899493351390525
2023-12-07 12:18:35.798507,-42.970453302072556,3.3306298131049403,0.26603576795938194,-44.070476258632276
2023-12-07 12:18:35.806834,-24.989040218911974,1.6176309690493709,-1.073020249133168,-21.762767529780643
2023-12-07 12:18:35.806834,10.539838407305277,-1.1288466620292918,-3.7381807305379535,14.280507590116086
2023-12-07 12:18:35.806834,16.05905268976363,-1.203189056563019,-4.44928774295667,14.95807911755102
