Timestamp,TP9,AF7,AF8,TP10,AUX
2023-11-23 17:32:06.189736,1476.3370361328125,1433.223388671875,1064.13916015625,904.981689453125,0.0
2023-11-23 17:32:06.190079,920.2930297851562,960.989013671875,1054.06591796875,1502.930419921875,1617.765625
2023-11-23 17:32:06.191588,170.03663635253906,183.3333282470703,117.65567779541016,1621.794921875,373.9194030761719
2023-11-23 17:32:06.191873,108.38827514648438,31.831501007080078,0.0,0.0,716.4102783203125
2023-11-23 17:32:06.194574,0.0,0.0,76.15384674072266,678.1318969726562,1642.7471923828125
2023-11-23 17:32:06.196415,329.5970764160156,268.3516540527344,67.28937530517578,0.0,601.97802734375
2023-11-23 17:32:06.196829,84.61538696289062,100.32967376708984,158.75457763671875,60.03662872314453,524.6153564453125
2023-11-23 17:32:06.201223,124.5054931640625,138.60806274414062,135.7875518798828,1643.150146484375,419.047607421875
2023-11-23 17:32:06.207695,0.0,0.0,0.0,319.1208801269531,1512.6007080078125
2023-11-23 17:32:06.211957,973.076904296875,959.3773193359375,1132.6373291015625,6.043956279754639,1476.3370361328125
2023-11-23 17:32:06.214873,1214.835205078125,1079.4505615234375,740.1831665039062,609.2307739257812,0.0
2023-11-23 17:32:06.221507,944.06591796875,973.4798583984375,1303.076904296875,56.410255432128906,1518.6446533203125
2023-11-23 17:32:06.222183,85.01831817626953,136.996337890625,581.025634765625,964.2124633789062,48.75457763671875
2023-11-23 17:32:06.222397,951.3186645507812,1021.025634765625,1427.179443359375,100.73259735107422,1232.967041015625
2023-11-23 17:32:06.222981,11.684981346130371,51.57509231567383,393.6629943847656,962.6007080078125,59.230770111083984
2023-11-23 17:32:06.224413,0.0,0.0,0.0,0.0,648.3150024414062
2023-11-23 17:32:06.225806,918.2783813476562,876.3735961914062,685.7875366210938,440.80584716796875,0.0
2023-11-23 17:32:06.226023,777.2527465820312,685.7875366210938,589.4871826171875,235.7142791748047,122.0879135131836
2023-11-23 17:32:06.226122,170.03663635253906,133.77288818359375,5.238095283508301,1377.6190185546875,7.252747058868408
2023-11-23 17:32:06.226240,1182.19775390625,1266.00732421875,1586.3370361328125,142.23443603515625,1038.3516845703125
2023-11-23 17:32:06.229506,146.6666717529297,136.59339904785156,59.63370132446289,1540.4029541015625,189.78021240234375
2023-11-23 17:32:06.230292,0.0,0.0,219.1941375732422,834.4688720703125,1571.4285888671875
2023-11-23 17:32:06.234866,0.0,0.0,0.0,0.0,1073.4066162109375
2023-11-23 17:32:06.254742,0.0,0.0,0.0,0.0,1278.4981689453125
2023-11-23 17:32:06.254958,1392.5274658203125,1474.7252197265625,41.904762268066406,178.90109252929688,924.7252807617188
2023-11-23 17:32:06.257214,630.989013671875,653.5531005859375,534.6886596679688,59.63370132446289,120.07325744628906
2023-11-23 17:32:06.258821,0.0,0.0,0.0,15.311355590820312,1384.06591796875
2023-11-23 17:32:06.259067,754.2857055664062,615.2747192382812,246.59339904785156,0.0,418.24176025390625
2023-11-23 17:32:06.259199,91.86813354492188,70.10989379882812,1590.769287109375,1139.4871826171875,0.0
2023-11-23 17:32:06.259525,1593.99267578125,1633.076904296875,101.94139099121094,192.60073852539062,793.7728881835938
2023-11-23 17:32:06.259771,33.0402946472168,19.340660095214844,1478.754638671875,885.2380981445312,0.0
2023-11-23 17:32:06.260330,506.8864440917969,630.5860595703125,883.2234497070312,1037.5457763671875,57.21611785888672
2023-11-23 17:32:06.260440,244.1758270263672,362.6373596191406,792.5640869140625,942.8571166992188,96.70330047607422
2023-11-23 17:32:06.263305,662.0146484375,671.6849975585938,399.30401611328125,0.0,292.1245422363281
2023-11-23 17:32:06.279966,0.0,0.0,0.0,0.0,1032.7105712890625
2023-11-23 17:32:06.321705,28.60805892944336,49.96337127685547,142.23443603515625,153.91941833496094,633.8095092773438
2023-11-23 17:32:06.324452,1644.761962890625,1626.6300048828125,1282.930419921875,717.6190185546875,0.0
2023-11-23 17:32:06.324700,0.0,0.0,0.0,282.4542236328125,1457.3992919921875
2023-11-23 17:32:06.330288,113.62637329101562,128.13186645507812,161.57508850097656,35.4578742980957,426.30035400390625
2023-11-23 17:32:06.336356,1508.5714111328125,1440.0732421875,921.5018310546875,663.2234497070312,0.0
2023-11-23 17:32:06.338894,0.0,0.0,0.0,99.92674255371094,1270.842529296875
2023-11-23 17:32:06.341523,521.7948608398438,474.6520080566406,83.003662109375,0.0,361.4285583496094
2023-11-23 17:32:06.344731,79.78022003173828,90.25640869140625,163.99267578125,83.4065933227539,620.10986328125
2023-11-23 17:32:06.345297,1581.098876953125,1558.5347900390625,1093.150146484375,636.2271118164062,0.0
2023-11-23 17:32:06.347146,379.5604248046875,310.25640869140625,0.0,0.0,545.1648559570312
2023-11-23 17:32:06.348672,900.5494384765625,925.1282348632812,990.8058471679688,1421.94140625,37.47252655029297
2023-11-23 17:32:06.351674,750.6593627929688,807.87548828125,933.99267578125,1220.879150390625,37.47252655029297
2023-11-23 17:32:06.391697,969.8534545898438,1051.6483154296875,1408.24169921875,83.4065933227539,1378.02197265625
2023-11-23 17:32:06.392253,0.0,0.0,40.29304122924805,524.2124633789062,1560.952392578125
2023-11-23 17:32:06.392718,159.96336364746094,107.9853515625,0.0,0.0,703.113525390625
2023-11-23 17:32:06.395211,0.0,0.0,126.92308044433594,762.3442993164062,1641.135498046875
2023-11-23 17:32:06.395759,987.1795043945312,923.91943359375,689.8168334960938,517.7655639648438,0.0
2023-11-23 17:32:06.396111,158.35165405273438,169.23077392578125,137.39926147460938,1640.3297119140625,291.72161865234375
2023-11-23 17:32:06.396250,0.0,0.0,0.0,0.0,659.5970458984375
2023-11-23 17:32:06.404798,950.915771484375,950.5128173828125,1208.3883056640625,38.27838897705078,1434.835205078125
2023-11-23 17:32:06.421450,981.5384521484375,973.076904296875,1095.164794921875,1586.7398681640625,1522.6739501953125
2023-11-23 17:32:06.423639,841.3186645507812,782.087890625,626.5567626953125,332.8205261230469,0.0
2023-11-23 17:32:06.424013,0.0,0.0,0.0,0.0,843.3333129882812
2023-11-23 17:32:06.424182,142.23443603515625,103.95604705810547,1606.886474609375,1197.912109375,0.0
2023-11-23 17:32:06.428041,191.7948760986328,188.57142639160156,87.03296661376953,1577.87548828125,313.0769348144531
2023-11-23 17:32:06.428548,1286.15380859375,1205.164794921875,759.120849609375,649.9267578125,0.0
2023-11-23 17:32:06.428655,1129.4139404296875,1210.0,1446.923095703125,1619.7802734375,1031.098876953125
2023-11-23 17:32:06.428796,56.81318664550781,100.73259735107422,327.5824279785156,663.6264038085938,33.44322204589844
2023-11-23 17:32:06.428882,112.82051086425781,225.23809814453125,699.4871826171875,948.901123046875,129.3406524658203
2023-11-23 17:32:06.428980,183.73626708984375,163.1868133544922,74.54212188720703,1556.1171875,64.87179565429688
2023-11-23 17:32:06.429075,695.8607788085938,662.4176025390625,554.8351440429688,115.64102935791016,112.0146484375
2023-11-23 17:32:06.429168,0.0,0.0,0.0,0.0,1079.4505615234375
2023-11-23 17:32:06.429333,644.6886596679688,660.0,446.4468994140625,0.0,62.0512809753418
2023-11-23 17:32:06.430324,0.0,0.0,0.0,0.0,1026.2637939453125
2023-11-23 17:32:06.430610,1247.87548828125,1360.2930908203125,2.4175825119018555,169.23077392578125,864.2857055664062
2023-11-23 17:32:06.437351,0.0,16.5201473236084,338.05859375,922.3076782226562,40.29304122924805
2023-11-23 17:32:06.456470,1495.6776123046875,1577.87548828125,81.79486846923828,195.42124938964844,842.12451171875
2023-11-23 17:32:06.456620,0.0,0.0,0.0,69.30403137207031,1423.150146484375
2023-11-23 17:32:06.487640,1390.915771484375,1312.3443603515625,828.4249267578125,678.1318969726562,0.0
2023-11-23 17:32:06.490153,245.7875518798828,189.78021240234375,0.0,0.0,583.4432373046875
2023-11-23 17:32:06.490375,909.8168334960938,896.5201416015625,977.5091552734375,1546.0439453125,1646.3736572265625
2023-11-23 17:32:06.490494,0.0,0.0,12.087912559509277,456.9230651855469,1524.2857666015625
2023-11-23 17:32:06.490581,139.010986328125,151.90475463867188,147.06959533691406,8.058608055114746,576.5933837890625
2023-11-23 17:32:06.490749,965.018310546875,957.7655639648438,1177.765625,17.72893714904785,1485.201416015625
2023-11-23 17:32:06.491178,676.5201416015625,661.2088012695312,320.73260498046875,0.0,327.9853515625
